[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/FUNCIONA_AL_85_%/FileDeleteUser.py[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/FUNCIONA_AL_85_%/Ardutooth.py[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/FUNCIONA_AL_85_%/Screen1.py[0m
[0m[1;30m# Create directory /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/FUNCIONA_AL_85_%/Imagenes[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/FUNCIONA_AL_85_%/Imagenes/Screen1.png[0m
[0m[1;30m# Create directory /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/FUNCIONA_AL_85_%/Datos[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/FUNCIONA_AL_85_%/Datos/SCREEN.text[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/FUNCIONA_AL_85_%/Datos/DataBase.text[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/FUNCIONA_AL_85_%/Datos/AgregarUser.text[0m
[0m[1;30m# Create directory /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/FUNCIONA_AL_95_%_SIN_CAMARA[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/FUNCIONA_AL_95_%_SIN_CAMARA/FileAgregarUser.py[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/FUNCIONA_AL_95_%_SIN_CAMARA/main.py[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/FUNCIONA_AL_95_%_SIN_CAMARA/comUSER.py[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/FUNCIONA_AL_95_%_SIN_CAMARA/FileDeleteUser.py[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/FUNCIONA_AL_95_%_SIN_CAMARA/Ardutooth.py[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/FUNCIONA_AL_95_%_SIN_CAMARA/Screen1.py[0m
[0m[1;30m# Create directory /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/FUNCIONA_AL_95_%_SIN_CAMARA/Imagenes[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/FUNCIONA_AL_95_%_SIN_CAMARA/Imagenes/Screen1.png[0m
[0m[1;30m# Create directory /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/FUNCIONA_AL_95_%_SIN_CAMARA/Datos[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/FUNCIONA_AL_95_%_SIN_CAMARA/Datos/SCREEN.text[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/FUNCIONA_AL_95_%_SIN_CAMARA/Datos/DataBase.text[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/FUNCIONA_AL_95_%_SIN_CAMARA/Datos/pass.text[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/FUNCIONA_AL_95_%_SIN_CAMARA/Datos/AgregarUser.text[0m
[0m[1;30m# Create directory /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/FUNCIONA_AL_90_%[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/FUNCIONA_AL_90_%/FileAgregarUser.py[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/FUNCIONA_AL_90_%/main.py[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/FUNCIONA_AL_90_%/comUSER.py[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/FUNCIONA_AL_90_%/FileDeleteUser.py[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/FUNCIONA_AL_90_%/Ardutooth.py[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/FUNCIONA_AL_90_%/Screen1.py[0m
[0m[1;30m# Create directory /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/FUNCIONA_AL_90_%/Imagenes[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/FUNCIONA_AL_90_%/Imagenes/Screen1.png[0m
[0m[1;30m# Create directory /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/FUNCIONA_AL_90_%/Datos[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/FUNCIONA_AL_90_%/Datos/SCREEN.text[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/FUNCIONA_AL_90_%/Datos/DataBase.text[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/FUNCIONA_AL_90_%/Datos/AgregarUser.text[0m
[0m[1;30m# Create directory /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/funciona[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/funciona/FileAgregarUser.py[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/funciona/main.py[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/funciona/comUSER.py[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/funciona/FileDeleteUser.py[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/funciona/Ardutooth.py[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/funciona/ScroollVIEW.py[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/funciona/Screen1.py[0m
[0m[1;30m# Create directory /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/funciona/Imagenes[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/funciona/Imagenes/Screen1.png[0m
[0m[1;30m# Create directory /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/funciona/Datos[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/funciona/Datos/SCREEN.text[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/funciona/Datos/DataBase.text[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/funciona/Datos/pass.text[0m
[0m[1;30m# Copy /home/debianita86/Documentos/Autenticacion/funciona/Datos/AgregarUser.text[0m
[0m[1;34m# Package the application[0m
[0m[1;30m# project.properties updated[0m
[0m[1;30m# Run "python build.py --name 'Login Opensai' --version 0.1 --package org.test.loginopensai --sdk 19 --minsdk 9 --private /home/debianita86/Documentos/Autenticacion/.buildozer/android/app --permission CAMERA --permission ACCESS_LOCATION_EXTRA_COMMANDS --permission ACCESS_COARSE_LOCATION --permission ACCESS_FINE_LOCATION --permission INTERNET --permission RECORD_AUDIO --permission READ_PHONE_STATE --permission BLUETOOTH --permission BLUETOOTH_ADMIN --permission ACCESS_WIFI_STATE --permission CHANGE_WIFI_STATE --orientation landscape debug"[0m
[0m[1;30m# Cwd /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai[0m
Updated project.properties
Updated local.properties
----------
build.xml: Failed to find version-tag string. File must be updated.
In order to not erase potential customizations, the file will not be automatically regenerated.
If no changes have been made to the file, delete it manually and run the command again.
If you have made customizations to the build process, the file must be manually updated.
It is recommended to:
	* Copy current file to a safe location.
	* Delete original file.
	* Run command again to generate a new file.
	* Port customizations to the new file, by looking at the new rules file
	  located at <SDK>/tools/ant/build.xml
	* Update file to contain
	      version-tag: custom
	  to prevent file from being rewritten automatically by the SDK tools.
----------
Updated file ./proguard-project.txt
It seems that there are sub-projects. If you want to update them
please use the --subprojects parameter.
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/include ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/include/python2.7 ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7 ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/bsddb ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/bsddb/test ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/compiler ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/config ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/ctypes ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/ctypes/macholib ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/ctypes/test ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/distutils ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/distutils/command ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/email ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/email/mime ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/encodings ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/hotshot ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/importlib ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/json ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/lib-dynload ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/logging ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/multiprocessing ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/multiprocessing/dummy ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/plat-linux4 ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/pydoc_data ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/android ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/ffmpeg ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/jnius ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/jnius/src ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/jnius/src/org ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/jnius/src/org/jnius ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/adapters ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/audio ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/camera ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/clipboard ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/gl ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/image ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/spelling ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/text ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/video ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/core/window ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/data ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/data/fonts ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/data/glsl ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/data/images ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/data/keyboards ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/data/logo ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/deps ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/effects ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/extras ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/garden ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/graphics ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/graphics/cgl_backend ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/include ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/input ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/input/postproc ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/input/providers ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/lang ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/lib ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/lib/gstplayer ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/lib/osc ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/lib/vidcore_lite ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/modules ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/network ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/storage ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/tests ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/behaviors ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/kivy/uix/recycleview ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/facades ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/android ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/ios ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/linux ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/macosx ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/macosx/libs ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/win ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/plyer/platforms/win/libs ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/pygame ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/site-packages/pygame/threads ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/sqlite3 ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/unittest ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/wsgiref ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/xml ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/xml/dom ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/xml/etree ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/xml/parsers ...
Listing /home/debianita86/.buildozer/android/platform/python-for-android/dist/loginOpensai/private/lib/python2.7/xml/sax ...
Listing /home/debianita86/Documentos/Autenticacion/.buildozer/android/app ...
Compiling /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/Ardutooth.py ...
Listing /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/Datos ...
Listing /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/FUNCIONA_AL_85_% ...
Compiling /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/FUNCIONA_AL_85_%/Ardutooth.py ...
Listing /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/FUNCIONA_AL_85_%/Datos ...
Compiling /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/FUNCIONA_AL_85_%/FileAgregarUser.py ...
Compiling /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/FUNCIONA_AL_85_%/FileDeleteUser.py ...
Listing /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/FUNCIONA_AL_85_%/Imagenes ...
Compiling /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/FUNCIONA_AL_85_%/Screen1.py ...
Compiling /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/FUNCIONA_AL_85_%/comUSER.py ...
Compiling /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/FUNCIONA_AL_85_%/main (copia 1).py ...
Compiling /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/FUNCIONA_AL_85_%/main.py ...
Listing /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/FUNCIONA_AL_90_% ...
Compiling /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/FUNCIONA_AL_90_%/Ardutooth.py ...
Listing /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/FUNCIONA_AL_90_%/Datos ...
Compiling /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/FUNCIONA_AL_90_%/FileAgregarUser.py ...
Compiling /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/FUNCIONA_AL_90_%/FileDeleteUser.py ...
Listing /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/FUNCIONA_AL_90_%/Imagenes ...
Compiling /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/FUNCIONA_AL_90_%/Screen1.py ...
Compiling /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/FUNCIONA_AL_90_%/comUSER.py ...
Compiling /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/FUNCIONA_AL_90_%/main.py ...
Listing /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/FUNCIONA_AL_95_%_SIN_CAMARA ...
Compiling /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/FUNCIONA_AL_95_%_SIN_CAMARA/Ardutooth.py ...
Listing /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/FUNCIONA_AL_95_%_SIN_CAMARA/Datos ...
Compiling /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/FUNCIONA_AL_95_%_SIN_CAMARA/FileAgregarUser.py ...
Compiling /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/FUNCIONA_AL_95_%_SIN_CAMARA/FileDeleteUser.py ...
Listing /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/FUNCIONA_AL_95_%_SIN_CAMARA/Imagenes ...
Compiling /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/FUNCIONA_AL_95_%_SIN_CAMARA/Screen1.py ...
Compiling /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/FUNCIONA_AL_95_%_SIN_CAMARA/comUSER.py ...
Compiling /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/FUNCIONA_AL_95_%_SIN_CAMARA/main.py ...
Compiling /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/FileAgregarUser.py ...
Compiling /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/FileDeleteUser.py ...
Listing /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/Imagenes ...
Compiling /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/Screen1.py ...
Compiling /home/debianita86/Documentos/Autenticacion/.buildozer/android/app/ScroollVIEW.py ...
